// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 2.07s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 3.1s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee
// command took 1.52s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LOVTHW(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteDictionary.SerializeImmutableSortedDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 23 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-VCTUWZ(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 331300.00 ns, 331.3000 us/op
WorkloadJitting  1: 1 op, 32080700.00 ns, 32.0807 ms/op

WorkloadPilot    1: 4 op, 71400.00 ns, 17.8500 us/op
WorkloadPilot    2: 14006 op, 72395700.00 ns, 5.1689 us/op
WorkloadPilot    3: 48366 op, 201849600.00 ns, 4.1734 us/op
WorkloadPilot    4: 59904 op, 212309300.00 ns, 3.5442 us/op
WorkloadPilot    5: 70539 op, 258775400.00 ns, 3.6685 us/op
WorkloadPilot    6: 68147 op, 251113300.00 ns, 3.6849 us/op
WorkloadPilot    7: 67845 op, 242437000.00 ns, 3.5734 us/op
WorkloadPilot    8: 69961 op, 280921800.00 ns, 4.0154 us/op

WorkloadWarmup   1: 69961 op, 261882000.00 ns, 3.7433 us/op

// BeforeActualRun
WorkloadActual   1: 69961 op, 245822300.00 ns, 3.5137 us/op
WorkloadActual   2: 69961 op, 243793600.00 ns, 3.4847 us/op
WorkloadActual   3: 69961 op, 245651500.00 ns, 3.5113 us/op
WorkloadActual   4: 69961 op, 243632700.00 ns, 3.4824 us/op
WorkloadActual   5: 69961 op, 244499400.00 ns, 3.4948 us/op
WorkloadActual   6: 69961 op, 242509700.00 ns, 3.4664 us/op
WorkloadActual   7: 69961 op, 243195900.00 ns, 3.4762 us/op
WorkloadActual   8: 69961 op, 252106600.00 ns, 3.6035 us/op
WorkloadActual   9: 69961 op, 252766400.00 ns, 3.6130 us/op
WorkloadActual  10: 69961 op, 255554600.00 ns, 3.6528 us/op
WorkloadActual  11: 69961 op, 239535900.00 ns, 3.4238 us/op
WorkloadActual  12: 69961 op, 266787100.00 ns, 3.8134 us/op
WorkloadActual  13: 69961 op, 258572800.00 ns, 3.6960 us/op
WorkloadActual  14: 69961 op, 246520500.00 ns, 3.5237 us/op
WorkloadActual  15: 69961 op, 244547700.00 ns, 3.4955 us/op
WorkloadActual  16: 69961 op, 246267300.00 ns, 3.5201 us/op
WorkloadActual  17: 69961 op, 253988800.00 ns, 3.6304 us/op
WorkloadActual  18: 69961 op, 246176400.00 ns, 3.5188 us/op
WorkloadActual  19: 69961 op, 241970500.00 ns, 3.4586 us/op

// AfterActualRun
WorkloadResult   1: 69961 op, 245822300.00 ns, 3.5137 us/op
WorkloadResult   2: 69961 op, 243793600.00 ns, 3.4847 us/op
WorkloadResult   3: 69961 op, 245651500.00 ns, 3.5113 us/op
WorkloadResult   4: 69961 op, 243632700.00 ns, 3.4824 us/op
WorkloadResult   5: 69961 op, 244499400.00 ns, 3.4948 us/op
WorkloadResult   6: 69961 op, 242509700.00 ns, 3.4664 us/op
WorkloadResult   7: 69961 op, 243195900.00 ns, 3.4762 us/op
WorkloadResult   8: 69961 op, 252106600.00 ns, 3.6035 us/op
WorkloadResult   9: 69961 op, 252766400.00 ns, 3.6130 us/op
WorkloadResult  10: 69961 op, 255554600.00 ns, 3.6528 us/op
WorkloadResult  11: 69961 op, 239535900.00 ns, 3.4238 us/op
WorkloadResult  12: 69961 op, 258572800.00 ns, 3.6960 us/op
WorkloadResult  13: 69961 op, 246520500.00 ns, 3.5237 us/op
WorkloadResult  14: 69961 op, 244547700.00 ns, 3.4955 us/op
WorkloadResult  15: 69961 op, 246267300.00 ns, 3.5201 us/op
WorkloadResult  16: 69961 op, 253988800.00 ns, 3.6304 us/op
WorkloadResult  17: 69961 op, 246176400.00 ns, 3.5188 us/op
WorkloadResult  18: 69961 op, 241970500.00 ns, 3.4586 us/op
GC:  10 0 0 45894416 69961

// AfterAll

Mean = 3.5314 us, StdErr = 0.0177 us (0.50%); N = 18, StdDev = 0.0751 us
Min = 3.4238 us, Q1 = 3.4824 us, Median = 3.5125 us, Q3 = 3.6035 us, Max = 3.6960 us
IQR = 0.1211 us, LowerFence = 3.3007 us, UpperFence = 3.7852 us
ConfidenceInterval = [3.4612 us; 3.6016 us] (CI 99.9%), Margin = 0.0702 us (1.99% of Mean)
Skewness = 0.75, Kurtosis = 2.31, MValue = 2.77

// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteDictionary-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteDictionary-report-github.md
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteDictionary-report.html
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteDictionary-report-full.json
  D:\benchmarks\SerializerDictSupport\results\HotPath\after\results\System.Text.Json.Serialization.Tests.WriteDictionary-perf-lab-report.json

// * Detailed results *
WriteDictionary.SerializeDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.9513 us, StdErr = 0.0195 us (0.66%); N = 18, StdDev = 0.0828 us
Min = 2.8275 us, Q1 = 2.9066 us, Median = 2.9153 us, Q3 = 3.0049 us, Max = 3.1367 us
IQR = 0.0983 us, LowerFence = 2.7591 us, UpperFence = 3.1524 us
ConfidenceInterval = [2.8739 us; 3.0287 us] (CI 99.9%), Margin = 0.0774 us (2.62% of Mean)
Skewness = 0.76, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[2.800 us ; 2.863 us) | @
[2.863 us ; 2.981 us) | @@@@@@@@@@@@
[2.981 us ; 3.091 us) | @@@@
[3.091 us ; 3.164 us) | @
---------------------------------------------------

WriteDictionary.SerializeIDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.8736 us, StdErr = 0.0092 us (0.32%); N = 15, StdDev = 0.0356 us
Min = 2.8240 us, Q1 = 2.8505 us, Median = 2.8590 us, Q3 = 2.8983 us, Max = 2.9567 us
IQR = 0.0478 us, LowerFence = 2.7788 us, UpperFence = 2.9699 us
ConfidenceInterval = [2.8355 us; 2.9117 us] (CI 99.9%), Margin = 0.0381 us (1.33% of Mean)
Skewness = 0.72, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[2.818 us ; 2.969 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

WriteDictionary.SerializeIReadOnlyDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.1972 us, StdErr = 0.0639 us (2.00%); N = 18, StdDev = 0.2711 us
Min = 2.9549 us, Q1 = 2.9808 us, Median = 3.0746 us, Q3 = 3.3178 us, Max = 3.9154 us
IQR = 0.3369 us, LowerFence = 2.4754 us, UpperFence = 3.8231 us
ConfidenceInterval = [2.9439 us; 3.4505 us] (CI 99.9%), Margin = 0.2533 us (7.92% of Mean)
Skewness = 1.16, Kurtosis = 3.41, MValue = 2.89
-------------------- Histogram --------------------
[2.940 us ; 3.121 us) | @@@@@@@@@@
[3.121 us ; 3.364 us) | @@@@@
[3.364 us ; 3.490 us) | 
[3.490 us ; 3.671 us) | @@
[3.671 us ; 3.825 us) | 
[3.825 us ; 4.006 us) | @
---------------------------------------------------

WriteDictionary.SerializeImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.7591 us, StdErr = 0.0181 us (0.48%); N = 16, StdDev = 0.0724 us
Min = 3.6504 us, Q1 = 3.7057 us, Median = 3.7593 us, Q3 = 3.8278 us, Max = 3.8887 us
IQR = 0.1221 us, LowerFence = 3.5225 us, UpperFence = 4.0109 us
ConfidenceInterval = [3.6854 us; 3.8328 us] (CI 99.9%), Margin = 0.0737 us (1.96% of Mean)
Skewness = 0.11, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[3.625 us ; 3.766 us) | @@@@@@@@
[3.766 us ; 3.914 us) | @@@@@@@@
---------------------------------------------------

WriteDictionary.SerializeIImmutableDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.8221 us, StdErr = 0.0121 us (0.32%); N = 15, StdDev = 0.0468 us
Min = 3.7617 us, Q1 = 3.7749 us, Median = 3.8343 us, Q3 = 3.8460 us, Max = 3.8988 us
IQR = 0.0711 us, LowerFence = 3.6682 us, UpperFence = 3.9527 us
ConfidenceInterval = [3.7720 us; 3.8722 us] (CI 99.9%), Margin = 0.0501 us (1.31% of Mean)
Skewness = 0.26, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[3.745 us ; 3.824 us) | @@@@@@@
[3.824 us ; 3.915 us) | @@@@@@@@
---------------------------------------------------

WriteDictionary.SerializeImmutableSortedDict: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.5314 us, StdErr = 0.0177 us (0.50%); N = 18, StdDev = 0.0751 us
Min = 3.4238 us, Q1 = 3.4824 us, Median = 3.5125 us, Q3 = 3.6035 us, Max = 3.6960 us
IQR = 0.1211 us, LowerFence = 3.3007 us, UpperFence = 3.7852 us
ConfidenceInterval = [3.4612 us; 3.6016 us] (CI 99.9%), Margin = 0.0702 us (1.99% of Mean)
Skewness = 0.75, Kurtosis = 2.31, MValue = 2.77
-------------------- Histogram --------------------
[3.399 us ; 3.535 us) | @@@@@@@@@@@@@
[3.535 us ; 3.721 us) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-ZIDWVA : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|                       Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|----------------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|                SerializeDict | 2.951 us | 0.0774 us | 0.0828 us | 2.915 us | 2.827 us | 3.137 us |      0.0909 |           - |           - |               400 B |
|               SerializeIDict | 2.874 us | 0.0381 us | 0.0356 us | 2.859 us | 2.824 us | 2.957 us |      0.0908 |           - |           - |               400 B |
|       SerializeIReadOnlyDict | 3.197 us | 0.2533 us | 0.2711 us | 3.075 us | 2.955 us | 3.915 us |      0.0954 |           - |           - |               400 B |
|       SerializeImmutableDict | 3.759 us | 0.0737 us | 0.0724 us | 3.759 us | 3.650 us | 3.889 us |      0.1763 |           - |           - |               752 B |
|      SerializeIImmutableDict | 3.822 us | 0.0501 us | 0.0468 us | 3.834 us | 3.762 us | 3.899 us |      0.1626 |           - |           - |               752 B |
| SerializeImmutableSortedDict | 3.531 us | 0.0702 us | 0.0751 us | 3.512 us | 3.424 us | 3.696 us |      0.1429 |           - |           - |               656 B |

// * Warnings *
MultimodalDistribution
  WriteDictionary.SerializeIReadOnlyDict: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> It seems that the distribution can have several modes (mValue = 2.89)

// * Hints *
Outliers
  WriteDictionary.SerializeDict: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1                -> 2 outliers were removed
  WriteDictionary.SerializeImmutableSortedDict: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 1 outlier  was  removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 12 benchmark(s) to run **
Run time: 00:00:46 (46.86 sec), executed benchmarks: 6

// Found 3 benchmarks:
//   WriteJson<LoginViewModel>.SerializeToString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<LoginViewModel>.SerializeToUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<LoginViewModel>.SerializeToStream: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: WriteJson<LoginViewModel>.SerializeToString: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<LoginViewModel>.SerializeToString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 24 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLLDDK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 330700.00 ns, 330.7000 us/op
WorkloadJitting  1: 1 op, 1347900.00 ns, 1.3479 ms/op

OverheadJitting  2: 16 op, 1062100.00 ns, 66.3812 us/op
WorkloadJitting  2: 16 op, 981700.00 ns, 61.3563 us/op

WorkloadPilot    1: 16 op, 64000.00 ns, 4.0000 us/op
WorkloadPilot    2: 62512 op, 218943500.00 ns, 3.5024 us/op
WorkloadPilot    3: 71392 op, 210038400.00 ns, 2.9420 us/op
WorkloadPilot    4: 84976 op, 267105600.00 ns, 3.1433 us/op
WorkloadPilot    5: 79536 op, 241293300.00 ns, 3.0338 us/op
WorkloadPilot    6: 82416 op, 248961700.00 ns, 3.0208 us/op
WorkloadPilot    7: 82768 op, 246964000.00 ns, 2.9838 us/op
WorkloadPilot    8: 83792 op, 256813800.00 ns, 3.0649 us/op
WorkloadPilot    9: 81584 op, 289580400.00 ns, 3.5495 us/op

OverheadWarmup   1: 81584 op, 293400.00 ns, 3.5963 ns/op
OverheadWarmup   2: 81584 op, 292700.00 ns, 3.5877 ns/op
OverheadWarmup   3: 81584 op, 317800.00 ns, 3.8954 ns/op
OverheadWarmup   4: 81584 op, 333500.00 ns, 4.0878 ns/op
OverheadWarmup   5: 81584 op, 290800.00 ns, 3.5644 ns/op
OverheadWarmup   6: 81584 op, 313400.00 ns, 3.8414 ns/op
OverheadWarmup   7: 81584 op, 411100.00 ns, 5.0390 ns/op
OverheadWarmup   8: 81584 op, 283500.00 ns, 3.4749 ns/op

OverheadActual   1: 81584 op, 284600.00 ns, 3.4884 ns/op
OverheadActual   2: 81584 op, 286000.00 ns, 3.5056 ns/op
OverheadActual   3: 81584 op, 293000.00 ns, 3.5914 ns/op
OverheadActual   4: 81584 op, 288300.00 ns, 3.5338 ns/op
OverheadActual   5: 81584 op, 316500.00 ns, 3.8794 ns/op
OverheadActual   6: 81584 op, 291800.00 ns, 3.5767 ns/op
OverheadActual   7: 81584 op, 303900.00 ns, 3.7250 ns/op
OverheadActual   8: 81584 op, 296100.00 ns, 3.6294 ns/op
OverheadActual   9: 81584 op, 303900.00 ns, 3.7250 ns/op
OverheadActual  10: 81584 op, 300100.00 ns, 3.6784 ns/op
OverheadActual  11: 81584 op, 343400.00 ns, 4.2092 ns/op
OverheadActual  12: 81584 op, 308100.00 ns, 3.7765 ns/op
OverheadActual  13: 81584 op, 298100.00 ns, 3.6539 ns/op
OverheadActual  14: 81584 op, 295500.00 ns, 3.6220 ns/op
OverheadActual  15: 81584 op, 296500.00 ns, 3.6343 ns/op

WorkloadWarmup   1: 81584 op, 248768300.00 ns, 3.0492 us/op

// BeforeActualRun
WorkloadActual   1: 81584 op, 243510200.00 ns, 2.9848 us/op
WorkloadActual   2: 81584 op, 245815500.00 ns, 3.0130 us/op
WorkloadActual   3: 81584 op, 247260500.00 ns, 3.0307 us/op
WorkloadActual   4: 81584 op, 246915800.00 ns, 3.0265 us/op
WorkloadActual   5: 81584 op, 241972000.00 ns, 2.9659 us/op
WorkloadActual   6: 81584 op, 245802000.00 ns, 3.0129 us/op
WorkloadActual   7: 81584 op, 247376800.00 ns, 3.0322 us/op
WorkloadActual   8: 81584 op, 249987700.00 ns, 3.0642 us/op
WorkloadActual   9: 81584 op, 243437600.00 ns, 2.9839 us/op
WorkloadActual  10: 81584 op, 244200500.00 ns, 2.9932 us/op
WorkloadActual  11: 81584 op, 247175100.00 ns, 3.0297 us/op
WorkloadActual  12: 81584 op, 250009200.00 ns, 3.0644 us/op
WorkloadActual  13: 81584 op, 243294200.00 ns, 2.9821 us/op
WorkloadActual  14: 81584 op, 244934800.00 ns, 3.0022 us/op
WorkloadActual  15: 81584 op, 248336100.00 ns, 3.0439 us/op

// AfterActualRun
WorkloadResult   1: 81584 op, 243209813.33 ns, 2.9811 us/op
WorkloadResult   2: 81584 op, 245515113.33 ns, 3.0094 us/op
WorkloadResult   3: 81584 op, 246960113.33 ns, 3.0271 us/op
WorkloadResult   4: 81584 op, 246615413.33 ns, 3.0228 us/op
WorkloadResult   5: 81584 op, 241671613.33 ns, 2.9622 us/op
WorkloadResult   6: 81584 op, 245501613.33 ns, 3.0092 us/op
WorkloadResult   7: 81584 op, 247076413.33 ns, 3.0285 us/op
WorkloadResult   8: 81584 op, 249687313.33 ns, 3.0605 us/op
WorkloadResult   9: 81584 op, 243137213.33 ns, 2.9802 us/op
WorkloadResult  10: 81584 op, 243900113.33 ns, 2.9896 us/op
WorkloadResult  11: 81584 op, 246874713.33 ns, 3.0260 us/op
WorkloadResult  12: 81584 op, 249708813.33 ns, 3.0608 us/op
WorkloadResult  13: 81584 op, 242993813.33 ns, 2.9784 us/op
WorkloadResult  14: 81584 op, 244634413.33 ns, 2.9986 us/op
WorkloadResult  15: 81584 op, 248035713.33 ns, 3.0402 us/op
GC:  7 0 0 29370240 81584

// AfterAll

Mean = 3.0116 us, StdErr = 0.0077 us (0.26%); N = 15, StdDev = 0.0300 us
Min = 2.9622 us, Q1 = 2.9811 us, Median = 3.0094 us, Q3 = 3.0285 us, Max = 3.0608 us
IQR = 0.0474 us, LowerFence = 2.9100 us, UpperFence = 3.0996 us
ConfidenceInterval = [2.9796 us; 3.0437 us] (CI 99.9%), Margin = 0.0321 us (1.07% of Mean)
Skewness = 0.1, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: WriteJson<LoginViewModel>.SerializeToUtf8Bytes: Job-ZIDWVA(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\79e7f9d7-56e3-4b89-8737-0dac935518ab\CoreRun.exe "7558dad8-49d0-43c0-8ced-c901682d55ee.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<LoginViewModel>.SerializeToUtf8Bytes" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 25 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\7558dad8-49d0-43c0-8ced-c901682d55ee\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-RAYYMD(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 292800.00 ns, 292.8000 us/op
WorkloadJitting  1: 1 op, 787300.00 ns, 787.3000 us/op

OverheadJitting  2: 16 op, 549600.00 ns, 34.3500 us/op
WorkloadJitting  2: 16 op, 607100.00 ns, 37.9438 us/op

WorkloadPilot    1: 16 op, 56200.00 ns, 3.5125 us/op
WorkloadPilot    2: 71184 op, 215779800.00 ns, 3.0313 us/op
WorkloadPilot    3: 82480 op, 246235300.00 ns, 2.9854 us/op
WorkloadPilot    4: 83744 op, 249663800.00 ns, 2.9813 us/op
WorkloadPilot    5: 83872 op, 241966900.00 ns, 2.8850 us/op
