// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 2.37s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 3.22s and exited with 0
// start dotnet publish -c Release  --no-build --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db
// command took 1.51s and exited with 0
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Microsoft.Diagnostics.Tracing.TraceEvent.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Microsoft.Diagnostics.Tracing.TraceEvent.dll
Copying D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish\Newtonsoft.Json.dll to D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\Newtonsoft.Json.dll
// ***** Done, took 00:00:07 (7.55 sec)   *****
// Found 6 benchmarks:
//   ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   ReadDictionary.DeserializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: ReadDictionary.DeserializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.ReadDictionary.DeserializeDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 0 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-PEPBNK(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

   at System.Text.Json.Serialization.JsonSerializer.WriteCoreBytes(Object value, Type type, JsonSerializerOptions options) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Write.Helpers.cs:line 68
   at System.Text.Json.Serialization.JsonSerializer.ToUtf8Bytes[TValue](TValue value, JsonSerializerOptions options) in D:\repos\corefx\src\System.Text.Json\src\System\Text\Json\Serialization\JsonSerializer.Write.ByteArray.cs:line 17
   at System.Text.Json.Serialization.Tests.WriteDictionary.SerializeIImmutableDict() in D:\repos\performance\src\benchmarks\micro\corefx\System.Text.Json\Serializer\WriteJson.Dictionary.cs:line 62
   at BenchmarkDotNet.Autogenerated.Runnable_22.WorkloadActionNoUnroll(Int64 invokeCount) in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\ed00f50f-4975-4dbb-90eb-411ad619e5db.notcs:line 14781
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_22.Run(IHost host, String benchmarkName) in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\ed00f50f-4975-4dbb-90eb-411ad619e5db.notcs:line 14458
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture) in /_/src/System.Private.CoreLib/src/System/Reflection/RuntimeMethodInfo.cs:line 468
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters) in /_/src/System.Private.CoreLib/shared/System/Reflection/MethodBase.cs:line 54
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\ed00f50f-4975-4dbb-90eb-411ad619e5db.notcs:line 83
// AfterAll
ExitCode != 0
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: WriteDictionary.SerializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteDictionary.SerializeImmutableSortedDict" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 23 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WRSMSE(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 523100.00 ns, 523.1000 us/op
WorkloadJitting  1: 1 op, 28825000.00 ns, 28.8250 ms/op

WorkloadPilot    1: 4 op, 92000.00 ns, 23.0000 us/op
WorkloadPilot    2: 10870 op, 48570100.00 ns, 4.4683 us/op
WorkloadPilot    3: 55950 op, 208424600.00 ns, 3.7252 us/op
WorkloadPilot    4: 67111 op, 260800500.00 ns, 3.8861 us/op
WorkloadPilot    5: 64332 op, 213066300.00 ns, 3.3120 us/op
WorkloadPilot    6: 75484 op, 250740900.00 ns, 3.3218 us/op
WorkloadPilot    7: 75261 op, 245092700.00 ns, 3.2566 us/op
WorkloadPilot    8: 76768 op, 286143000.00 ns, 3.7274 us/op

WorkloadWarmup   1: 76768 op, 261572400.00 ns, 3.4073 us/op

// BeforeActualRun
WorkloadActual   1: 76768 op, 273743400.00 ns, 3.5659 us/op
WorkloadActual   2: 76768 op, 277339600.00 ns, 3.6127 us/op
WorkloadActual   3: 76768 op, 264827300.00 ns, 3.4497 us/op
WorkloadActual   4: 76768 op, 258189400.00 ns, 3.3632 us/op
WorkloadActual   5: 76768 op, 242941000.00 ns, 3.1646 us/op
WorkloadActual   6: 76768 op, 251738100.00 ns, 3.2792 us/op
WorkloadActual   7: 76768 op, 260420500.00 ns, 3.3923 us/op
WorkloadActual   8: 76768 op, 254649200.00 ns, 3.3171 us/op
WorkloadActual   9: 76768 op, 245886600.00 ns, 3.2030 us/op
WorkloadActual  10: 76768 op, 247494400.00 ns, 3.2239 us/op
WorkloadActual  11: 76768 op, 252160600.00 ns, 3.2847 us/op
WorkloadActual  12: 76768 op, 246399500.00 ns, 3.2097 us/op
WorkloadActual  13: 76768 op, 241851800.00 ns, 3.1504 us/op
WorkloadActual  14: 76768 op, 248559800.00 ns, 3.2378 us/op
WorkloadActual  15: 76768 op, 243481200.00 ns, 3.1716 us/op
WorkloadActual  16: 76768 op, 243323500.00 ns, 3.1696 us/op
WorkloadActual  17: 76768 op, 249068200.00 ns, 3.2444 us/op
WorkloadActual  18: 76768 op, 248695800.00 ns, 3.2396 us/op
WorkloadActual  19: 76768 op, 245928600.00 ns, 3.2035 us/op
WorkloadActual  20: 76768 op, 254316900.00 ns, 3.3128 us/op

// AfterActualRun
WorkloadResult   1: 76768 op, 264827300.00 ns, 3.4497 us/op
WorkloadResult   2: 76768 op, 258189400.00 ns, 3.3632 us/op
WorkloadResult   3: 76768 op, 242941000.00 ns, 3.1646 us/op
WorkloadResult   4: 76768 op, 251738100.00 ns, 3.2792 us/op
WorkloadResult   5: 76768 op, 260420500.00 ns, 3.3923 us/op
WorkloadResult   6: 76768 op, 254649200.00 ns, 3.3171 us/op
WorkloadResult   7: 76768 op, 245886600.00 ns, 3.2030 us/op
WorkloadResult   8: 76768 op, 247494400.00 ns, 3.2239 us/op
WorkloadResult   9: 76768 op, 252160600.00 ns, 3.2847 us/op
WorkloadResult  10: 76768 op, 246399500.00 ns, 3.2097 us/op
WorkloadResult  11: 76768 op, 241851800.00 ns, 3.1504 us/op
WorkloadResult  12: 76768 op, 248559800.00 ns, 3.2378 us/op
WorkloadResult  13: 76768 op, 243481200.00 ns, 3.1716 us/op
WorkloadResult  14: 76768 op, 243323500.00 ns, 3.1696 us/op
WorkloadResult  15: 76768 op, 249068200.00 ns, 3.2444 us/op
WorkloadResult  16: 76768 op, 248695800.00 ns, 3.2396 us/op
WorkloadResult  17: 76768 op, 245928600.00 ns, 3.2035 us/op
WorkloadResult  18: 76768 op, 254316900.00 ns, 3.3128 us/op
GC:  9 0 0 38691072 76768

// AfterAll

Mean = 3.2565 us, StdErr = 0.0198 us (0.61%); N = 18, StdDev = 0.0838 us
Min = 3.1504 us, Q1 = 3.2030 us, Median = 3.2387 us, Q3 = 3.3128 us, Max = 3.4497 us
IQR = 0.1098 us, LowerFence = 3.0383 us, UpperFence = 3.4775 us
ConfidenceInterval = [3.1782 us; 3.3349 us] (CI 99.9%), Margin = 0.0783 us (2.41% of Mean)
Skewness = 0.72, Kurtosis = 2.49, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteDictionary-report.csv
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteDictionary-report-github.md
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteDictionary-report.html
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteDictionary-report-full.json
  D:\benchmarks\SerializerDictSupport\results\HotPath\before\results\System.Text.Json.Serialization.Tests.WriteDictionary-perf-lab-report.json

// * Detailed results *
WriteDictionary.SerializeDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.8168 us, StdErr = 0.0183 us (0.65%); N = 15, StdDev = 0.0709 us
Min = 2.7450 us, Q1 = 2.7815 us, Median = 2.7943 us, Q3 = 2.8220 us, Max = 2.9902 us
IQR = 0.0406 us, LowerFence = 2.7206 us, UpperFence = 2.8829 us
ConfidenceInterval = [2.7410 us; 2.8926 us] (CI 99.9%), Margin = 0.0758 us (2.69% of Mean)
Skewness = 1.35, Kurtosis = 3.74, MValue = 2
-------------------- Histogram --------------------
[2.720 us ; 2.830 us) | @@@@@@@@@@@@
[2.830 us ; 2.925 us) | @
[2.925 us ; 3.006 us) | @@
---------------------------------------------------

WriteDictionary.SerializeIDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.8560 us, StdErr = 0.0144 us (0.50%); N = 17, StdDev = 0.0593 us
Min = 2.7778 us, Q1 = 2.7982 us, Median = 2.8470 us, Q3 = 2.8953 us, Max = 2.9718 us
IQR = 0.0971 us, LowerFence = 2.6526 us, UpperFence = 3.0409 us
ConfidenceInterval = [2.7982 us; 2.9137 us] (CI 99.9%), Margin = 0.0577 us (2.02% of Mean)
Skewness = 0.46, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[2.758 us ; 2.817 us) | @@@@@
[2.817 us ; 2.880 us) | @@@@@@
[2.880 us ; 2.992 us) | @@@@@@
---------------------------------------------------

WriteDictionary.SerializeIReadOnlyDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 2.8790 us, StdErr = 0.0172 us (0.60%); N = 15, StdDev = 0.0667 us
Min = 2.8080 us, Q1 = 2.8296 us, Median = 2.8519 us, Q3 = 2.9147 us, Max = 3.0143 us
IQR = 0.0851 us, LowerFence = 2.7019 us, UpperFence = 3.0423 us
ConfidenceInterval = [2.8077 us; 2.9503 us] (CI 99.9%), Margin = 0.0713 us (2.48% of Mean)
Skewness = 1, Kurtosis = 2.41, MValue = 2.36
-------------------- Histogram --------------------
[2.784 us ; 2.878 us) | @@@@@@@@@@@
[2.878 us ; 2.944 us) | @
[2.944 us ; 3.025 us) | @@@
---------------------------------------------------

WriteDictionary.SerializeImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.4165 us, StdErr = 0.0216 us (0.63%); N = 13, StdDev = 0.0778 us
Min = 3.3273 us, Q1 = 3.3704 us, Median = 3.3982 us, Q3 = 3.4339 us, Max = 3.6386 us
IQR = 0.0634 us, LowerFence = 3.2753 us, UpperFence = 3.5290 us
ConfidenceInterval = [3.3233 us; 3.5096 us] (CI 99.9%), Margin = 0.0932 us (2.73% of Mean)
Skewness = 1.64, Kurtosis = 5.33, MValue = 2
-------------------- Histogram --------------------
[3.298 us ; 3.430 us) | @@@@@@@@@
[3.430 us ; 3.548 us) | @@@
[3.548 us ; 3.668 us) | @
---------------------------------------------------

WriteDictionary.SerializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = ; GC = 
There are not any results runs

WriteDictionary.SerializeImmutableSortedDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
Runtime = .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 3.2565 us, StdErr = 0.0198 us (0.61%); N = 18, StdDev = 0.0838 us
Min = 3.1504 us, Q1 = 3.2030 us, Median = 3.2387 us, Q3 = 3.3128 us, Max = 3.4497 us
IQR = 0.1098 us, LowerFence = 3.0383 us, UpperFence = 3.4775 us
ConfidenceInterval = [3.1782 us; 3.3349 us] (CI 99.9%), Margin = 0.0783 us (2.41% of Mean)
Skewness = 0.72, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[3.129 us ; 3.256 us) | @@@@@@@@@@@
[3.256 us ; 3.331 us) | @@@@
[3.331 us ; 3.478 us) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.3.1003-nightly, OS=Windows 10.0.17763.503 (1809/October2018Update/Redstone5)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview6-012121
  [Host]     : .NET Core 3.0.0-preview6-27729-05 (CoreCLR 4.700.19.27901, CoreFX 4.700.19.27903), 64bit RyuJIT
  Job-CTTNXB : .NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT

Runtime=Core  Toolchain=CoreRun  IterationTime=250.0000 ms  
MaxIterationCount=20  MinIterationCount=15  WarmupCount=1  

|                       Method |     Mean |     Error |    StdDev |   Median |      Min |      Max | Gen 0/1k Op | Gen 1/1k Op | Gen 2/1k Op | Allocated Memory/Op |
|----------------------------- |---------:|----------:|----------:|---------:|---------:|---------:|------------:|------------:|------------:|--------------------:|
|                SerializeDict | 2.817 us | 0.0758 us | 0.0709 us | 2.794 us | 2.745 us | 2.990 us |      0.0884 |           - |           - |               400 B |
|               SerializeIDict | 2.856 us | 0.0577 us | 0.0593 us | 2.847 us | 2.778 us | 2.972 us |      0.0891 |           - |           - |               400 B |
|       SerializeIReadOnlyDict | 2.879 us | 0.0713 us | 0.0667 us | 2.852 us | 2.808 us | 3.014 us |      0.0908 |           - |           - |               400 B |
|       SerializeImmutableDict | 3.416 us | 0.0932 us | 0.0778 us | 3.398 us | 3.327 us | 3.639 us |      0.1342 |           - |           - |               600 B |
|      SerializeIImmutableDict |       NA |        NA |        NA |       NA |       NA |       NA |           - |           - |           - |                   - |
| SerializeImmutableSortedDict | 3.257 us | 0.0783 us | 0.0838 us | 3.239 us | 3.150 us | 3.450 us |      0.1172 |           - |           - |               504 B |

Benchmarks with issues:
  WriteDictionary.SerializeIImmutableDict: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// * Hints *
Outliers
  WriteDictionary.SerializeDict: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1  -> 2 outliers were removed
  WriteDictionary.SerializeIDict: Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1 -> 3 outliers were removed

// * Legends *
  Mean                : Arithmetic mean of all measurements
  Error               : Half of 99.9% confidence interval
  StdDev              : Standard deviation of all measurements
  Median              : Value separating the higher half of all measurements (50th percentile)
  Min                 : Minimum
  Max                 : Maximum
  Gen 0/1k Op         : GC Generation 0 collects per 1k Operations
  Gen 1/1k Op         : GC Generation 1 collects per 1k Operations
  Gen 2/1k Op         : GC Generation 2 collects per 1k Operations
  Allocated Memory/Op : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 12 benchmark(s) to run **
Run time: 00:00:37 (37.82 sec), executed benchmarks: 6

// Found 3 benchmarks:
//   WriteJson<LoginViewModel>.SerializeToString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<LoginViewModel>.SerializeToUtf8Bytes: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
//   WriteJson<LoginViewModel>.SerializeToStream: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

// **************************
// Benchmark: WriteJson<LoginViewModel>.SerializeToString: Job-CTTNXB(Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: D:\repos\corefx\artifacts\bin\runtime\b5cb11c5-ae58-48c9-85cf-70b2cd5ea021\CoreRun.exe "ed00f50f-4975-4dbb-90eb-411ad619e5db.dll" --benchmarkName "System.Text.Json.Serialization.Tests.WriteJson<LoginViewModel>.SerializeToString" --job "Runtime=Core, Toolchain=CoreRun, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1" --benchmarkId 24 in D:\repos\performance\artifacts\bin\MicroBenchmarks\Release\netcoreapp3.0\ed00f50f-4975-4dbb-90eb-411ad619e5db\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core ? (CoreCLR 4.600.19.27871, CoreFX 4.700.19.28001), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-HJRRMC(Runtime=Core, IterationTime=250.0000 ms, MaxIterationCount=20, MinIterationCount=15, WarmupCount=1)

OverheadJitting  1: 1 op, 528600.00 ns, 528.6000 us/op
WorkloadJitting  1: 1 op, 1610600.00 ns, 1.6106 ms/op

OverheadJitting  2: 16 op, 1103600.00 ns, 68.9750 us/op
WorkloadJitting  2: 16 op, 1155500.00 ns, 72.2188 us/op

WorkloadPilot    1: 16 op, 131100.00 ns, 8.1937 us/op
WorkloadPilot    2: 30512 op, 155094500.00 ns, 5.0831 us/op
WorkloadPilot    3: 49184 op, 214574800.00 ns, 4.3627 us/op
WorkloadPilot    4: 57312 op, 206212000.00 ns, 3.5981 us/op
WorkloadPilot    5: 69488 op, 254559900.00 ns, 3.6634 us/op
WorkloadPilot    6: 68256 op, 274492300.00 ns, 4.0215 us/op
WorkloadPilot    7: 62176 op, 203293600.00 ns, 3.2696 us/op
WorkloadPilot    8: 76464 op, 241819500.00 ns, 3.1625 us/op
WorkloadPilot    9: 79056 op, 237040400.00 ns, 2.9984 us/op
WorkloadPilot   10: 83392 op, 256656000.00 ns, 3.0777 us/op

OverheadWarmup   1: 83392 op, 338000.00 ns, 4.0531 ns/op
OverheadWarmup   2: 83392 op, 304700.00 ns, 3.6538 ns/op
OverheadWarmup   3: 83392 op, 323700.00 ns, 3.8817 ns/op
OverheadWarmup   4: 83392 op, 325200.00 ns, 3.8997 ns/op
OverheadWarmup   5: 83392 op, 324500.00 ns, 3.8913 ns/op
OverheadWarmup   6: 83392 op, 321900.00 ns, 3.8601 ns/op
OverheadWarmup   7: 83392 op, 348000.00 ns, 4.1731 ns/op
OverheadWarmup   8: 83392 op, 340200.00 ns, 4.0795 ns/op

OverheadActual   1: 83392 op, 295900.00 ns, 3.5483 ns/op
OverheadActual   2: 83392 op, 323400.00 ns, 3.8781 ns/op
OverheadActual   3: 83392 op, 296000.00 ns, 3.5495 ns/op
OverheadActual   4: 83392 op, 293500.00 ns, 3.5195 ns/op
OverheadActual   5: 83392 op, 323200.00 ns, 3.8757 ns/op
OverheadActual   6: 83392 op, 323800.00 ns, 3.8829 ns/op
OverheadActual   7: 83392 op, 342900.00 ns, 4.1119 ns/op
OverheadActual   8: 83392 op, 342700.00 ns, 4.1095 ns/op
OverheadActual   9: 83392 op, 349600.00 ns, 4.1922 ns/op
OverheadActual  10: 83392 op, 323500.00 ns, 3.8793 ns/op
OverheadActual  11: 83392 op, 299500.00 ns, 3.5915 ns/op
OverheadActual  12: 83392 op, 299500.00 ns, 3.5915 ns/op
OverheadActual  13: 83392 op, 300800.00 ns, 3.6071 ns/op
OverheadActual  14: 83392 op, 327800.00 ns, 3.9308 ns/op
OverheadActual  15: 83392 op, 303400.00 ns, 3.6382 ns/op
OverheadActual  16: 83392 op, 304700.00 ns, 3.6538 ns/op
OverheadActual  17: 83392 op, 300800.00 ns, 3.6071 ns/op
OverheadActual  18: 83392 op, 299500.00 ns, 3.5915 ns/op
OverheadActual  19: 83392 op, 299700.00 ns, 3.5939 ns/op
OverheadActual  20: 83392 op, 303400.00 ns, 3.6382 ns/op

WorkloadWarmup   1: 83392 op, 248055300.00 ns, 2.9746 us/op

// BeforeActualRun
WorkloadActual   1: 83392 op, 259303700.00 ns, 3.1095 us/op
WorkloadActual   2: 83392 op, 253666200.00 ns, 3.0419 us/op
WorkloadActual   3: 83392 op, 251593900.00 ns, 3.0170 us/op
WorkloadActual   4: 83392 op, 247287000.00 ns, 2.9654 us/op
WorkloadActual   5: 83392 op, 255348100.00 ns, 3.0620 us/op
WorkloadActual   6: 83392 op, 249603700.00 ns, 2.9931 us/op
WorkloadActual   7: 83392 op, 254644900.00 ns, 3.0536 us/op
WorkloadActual   8: 83392 op, 248396100.00 ns, 2.9787 us/op
WorkloadActual   9: 83392 op, 254596300.00 ns, 3.0530 us/op
WorkloadActual  10: 83392 op, 250926400.00 ns, 3.0090 us/op
WorkloadActual  11: 83392 op, 249362200.00 ns, 2.9902 us/op
WorkloadActual  12: 83392 op, 250105900.00 ns, 2.9992 us/op
WorkloadActual  13: 83392 op, 251387800.00 ns, 3.0145 us/op
WorkloadActual  14: 83392 op, 253998600.00 ns, 3.0458 us/op
WorkloadActual  15: 83392 op, 254421600.00 ns, 3.0509 us/op

// AfterActualRun
WorkloadResult   1: 83392 op, 258991020.00 ns, 3.1057 us/op
WorkloadResult   2: 83392 op, 253353520.00 ns, 3.0381 us/op
WorkloadResult   3: 83392 op, 251281220.00 ns, 3.0133 us/op
WorkloadResult   4: 83392 op, 246974320.00 ns, 2.9616 us/op
WorkloadResult   5: 83392 op, 255035420.00 ns, 3.0583 us/op
WorkloadResult   6: 83392 op, 249291020.00 ns, 2.9894 us/op
WorkloadResult   7: 83392 op, 254332220.00 ns, 3.0498 us/op
WorkloadResult   8: 83392 op, 248083420.00 ns, 2.9749 us/op
WorkloadResult   9: 83392 op, 254283620.00 ns, 3.0493 us/op
WorkloadResult  10: 83392 op, 250613720.00 ns, 3.0052 us/op
WorkloadResult  11: 83392 op, 249049520.00 ns, 2.9865 us/op
WorkloadResult  12: 83392 op, 249793220.00 ns, 2.9954 us/op
WorkloadResult  13: 83392 op, 251075120.00 ns, 3.0108 us/op
WorkloadResult  14: 83392 op, 253685920.00 ns, 3.0421 us/op
WorkloadResult  15: 83392 op, 254108920.00 ns, 3.0472 us/op
GC:  7 0 0 30021120 83392

